①→,②→,③→,④→,⑤,
JOHNSTON ISLAND (JTN),,,,,
JORDAN (JOR) ,,,,,
KAZAKHSTAN (KAZ),,,,,
KENYA (KEN),,,,,
KIRIBATI (KIR),,,,,
KOSOVO (KVV),,,,,
KUWAIT (KWT),,,,,
KYRGYZSTAN (KGZ),,,,,
LAOS (LAO),,,,,
LATVIA (LVA),,,,,
LEBANON (LBN),,,,,
LESOTHO (LSO) ,,,,,
LIBERIA (LBR),,,,,
LIBYA (LBY),,,,,
LIECHTENSTEIN (LIE),,,,,
LITHUANIA (LTU),,,,,
LUXEMBOURG (LUX),,,,,
MACAU (MAC),,,,,
MACEDONIA (MKD),,,,,
MADAGASCAR (MDG),,,,,
MALAWI (MWI),,,,,
MALAYSIA (MYS) ,,,,,
MALDIVES (MDV),,,,,
MALI (MLI),,,,,
MALTA (MLT),,,,,
MARSHALL ISLANDS (MHL),,,,,
MARTINIQUE (MTQ),,,,,
MAURITANIA (MRT),,,,,
MAURITIUS (MUS) ,,,,,
MAYOTTE (MYT),,,,,
MEXICO (MEX),,,,,
MICRONESIA - FEDERATED STATES OF (FSM),,,,,
MIDWAY ISLANDS (MID) ,,,,,
MOLDOVA (MDA),,,,,
MONACO (MCO),,,,,
MONGOLIA (MNG),,,,,
MONTENEGRO (MNE),,,,,
MONTSERRAT (MSR) ,,,,,
MOROCCO (MAR),,,,,
MOZAMBIQUE (MOZ),,,,,
MYANMAR (MMR),,,,,
NAMIBIA (NAM),,,,,
NAURU (NRU) ,,,,,
NEPAL (NPL),,,,,
NETHERLANDS (NLD),,,,,
NETHERLANDS ANTILLES (ANT),,,,,
NEUTRAL ZONE (NTZ) ,,,,,
NEW CALEDONIA (NCL) ,,,,,
NEW ZEALAND (NZL),,,,,
NICARAGUA (NIC),,,,,
NIGER (NER),,,,,
NIGERIA (NGA),,,,,
NIUE (NIU),,,,,
NORFOLK ISLAND (NFK),,,,,
NORTH KOREA (PRK) ,,,,,
NORTHERN MARIANA ISLANDS (MNP),,,,,
NORWAY (NOR),,,,,
OMAN (OMN),,,,,
PAKISTAN (PAK),,,,,
PALAU (PLW),,,,,
PALESTINIAN TERRITORIES (PSE),,,,,
PANAMA (PAN),,,,,
PAPUA NEW GUINEA (PNG) ,,,,,
PARAGUAY (PRY) ,,,,,
PERU (PER) ,,,,,
PHILIPPINES (PHL),,,,,
PITCAIRN ISLANDS (PCN),,,,,
POLAND (POL),,,,,
PORTUGAL (PRT),,,,,
PUERTO RICO (PRI),,,,,
QATAR (QAT) ,,,,,
REUNION (REU),,,,,
ROMANIA (ROM),,,,,
RUSSIA (RUS),,,,,
RWANDA (RWA) ,,,,,
SAINT BARTHELEMY (BLM),,,,,
SAINT KITTS AND NEVIS (KNA),,,,,
SAINT LUCIA (LCA) ,,,,,
SAINT MARTIN (FRENCH PART) (MAF) ,,,,,
SAINT VINCENT AND THE GRENADINES (VCT),,,,,
SAMOA (WSM) ,,,,,
SAN MARINO (SMR),,,,,
SAO TOME AND PRINCIPE (STP),,,,,
SAUDI ARABIA (SAU),,,,,
SENEGAL (SEN),,,,,
SERBIA (SRB),,,,,
SERBIA AND MONTENEGRO (SCG),,,,,
SEYCHELLES (SYC),,,,,
SIERRA LEONE (SLE) ,,,,,
SINGAPORE (SGP),,,,,
SINT MAARTEN (DUTCH PART) (SXM) ,,,,,
SLOVAKIA (SVK) ,,,,,
SLOVENIA (SVN),,,,,
SOLOMON ISLANDS (SLB),,,,,
SOMALIA (SOM) ,,,,,
SOUTH AFRICA (ZAF),,,,,
SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS (SGS),,,,,
SOUTH KOREA (KOR),,,,,
SOUTH SUDAN (SSD),,,,,
SPAIN (ESP),,,,,
SRI LANKA (LKA) ,,,,,
ST. HELENA (SHN),,,,,
ST. PIERRE AND MIQUELON (SPM) ,,,,,
SUDAN (SDN),,,,,
SURINAME (SUR),,,,,
SVALBARD AND JAN MAYEN ISLANDS (SJM),,,,,
SWAZILAND (SWZ),,,,,
SWEDEN (SWE),,,,,
SWITZERLAND (CHE) ,,,,,
SYRIA (SYR) ,,,,,
TAIWAN (TWN),,,,,
TAJIKISTAN (TJK),,,,,
TANZANIA (TZA) ,,,,,
THAILAND (THA),,,,,
TIMOR-LESTE (TLS) ,,,,,
TOGO (TGO),,,,,
TOKELAU (TKL) ,,,,,
TONGA (TON),,,,,
TRINIDAD AND TOBAGO (TTO),,,,,
TUNISIA (TUN) ,,,,,
TURKEY (TUR),,,,,
TURKMENISTAN (TKM),,,,,
TURKS AND CAICOS ISLANDS (TCA),,,,,
TUVALU (TUV) ,,,,,
UGANDA (UGA),,,,,
UKRAINE (UKR),,,,,
UNITED ARAB EMIRATES (ARE),,,,,
UNITED KINGDOM (GBR) ,,,,,
UNITED STATES (USA),,,,,
UNITED STATES MINOR OUTLYING ISLANDS (UMI),,,,,
URUGUAY (URY),,,,,
UZBEKISTAN (UZB),,,,,
VANUATU (VUT),,,,,
VATICAN CITY STATE (HOLY SEE) (VAT) ,,,,,
VENEZUELA (VEN),,,,,
VIETNAM (VNM),,,,,
VIRGIN ISLANDS (BRITISH) (VGB),,,,,
VIRGIN ISLANDS (U.S.) (VIR),,,,,
WAKE ISLAND (WAK) ,,,,,
WALLIS AND FUTUNA ISLANDS (WLF),,,,,
WESTERN SAHARA (ESH) ,,,,,
YEMEN (YEM) ,,,,,
ZAIRE (ZAR),,,,,
ZAMBIA (ZMB),,,,,
ZIMBABWE (ZWE) ,,,,,
,,,,,
出生都市(任意)　→テキスト入力,,,,,
デフォルト値は「（例）TOKYO・空欄でも可」,,,,,
項目下に「※出生した都道府県または市区町村をローマ字にて入力してください。ご不明な場合は、空欄のままで構いません。」という注釈を入れて,,,,,
,,,,,
他国籍の有無（現在）　「はい」と「いいえ」の選択タブ,,,,,
項目下に「※現在、他の国の国民または市民ですか？」と注釈を入れて,,,,,
「はい」と選択された場合「他国籍（現在）」・「種類」・「他国籍取得の経緯」の項目を表示させて,,,,,
他国籍（現在）　→プルダウン選択,,,,,
項目下に「※現在の国籍を選択してください」と注釈を入れて,,,,,
デフォルト値は「選択してください」にして。国籍の選択項目一覧は以下に記載しておくよ。,,,,,
AFGHANISTAN (AFG),,,,,
ALAND ISLANDS (ALA),,,,,
ALBANIA (ALB) ,,,,,
ALGERIA (DZA),,,,,
AMERICAN SAMOA (ASM),,,,,
ANDORRA (AND),,,,,
ANGOLA (AGO) ,,,,,
ANGUILLA (AIA),,,,,
ANTARCTICA (ATA),,,,,
ANTIGUA AND BARBUDA (ATG) ,,,,,
ARGENTINA (ARG),,,,,
ARMENIA (ARM),,,,,
ARUBA (ABW),,,,,
AUSTRALIA (AUS),,,,,
AUSTRIA (AUT),,,,,
AZERBAIJAN (AZE) ,,,,,
BAHAMAS (BHS),,,,,
BAHRAIN (BHR),,,,,
BANGLADESH (BGD),,,,,
BARBADOS (BRB),,,,,
BELARUS (BLR),,,,,
BELGIUM (BEL),,,,,
BELIZE (BLZ),,,,,
BENIN (BEN) ,,,,,
BERMUDA (BMU) ,,,,,
BHUTAN (BTN),,,,,
BOLIVIA (BOL) ,,,,,
"BONAIRE, SINT EUSTATIUS AND SABA (BES) ",,,,,
BOSNIA AND HERZEGOVINA (BIH),,,,,
BOTSWANA (BWA),,,,,
BOUVET ISLAND (BVT),,,,,
BRAZIL (BRA),,,,,
BRITISH INDIAN OCEAN TERRITORY (IOT),,,,,
BRUNEI (BRN) ,,,,,
BULGARIA (BGR),,,,,
BURKINA FASO,,,,,
BURMA (BUR),,,,,
BURUNDI (BDI),,,,,
CAMBODIA (KHM),,,,,
CAMEROON (CMR),,,,,
CANADA (CAN),,,,,
CANTON AND ENDERBURY ISLANDS (CTE),,,,,
CAPE VERDE (CPV),,,,,
CAYMAN ISLANDS (CYM),,,,,
CENTRAL AFRICAN REPUBLIC (CAF),,,,,
CHAD (TCD),,,,,
CHILE (CHL),,,,,
CHINA (CHN),,,,,
CHRISTMAS ISLAND (CXR),,,,,
COCOS (KEELING),,,,,
ISLANDS (CCK),,,,,
COLOMBIA (COL),,,,,
COMOROS (COM),,,,,
"CONGO, DEMOCRATIC REPUBLIC OF (COD)",,,,,
"CONGO, REPUBLIC OF (COG)",,,,,
COOK ISLANDS (COK) ,,,,,
COSTA RICA (CRI),,,,,
COTE D'IVOIRE (CIV),,,,,
CROATIA (HRV),,,,,
CUBA (CUB),,,,,
CURACAO (CUW),,,,,
CYPRUS (CYP),,,,,
CZECH REPUBLIC (CZE),,,,,
DEMOCRATIC YEMEN (YMD),,,,,
DENMARK (DNK) ,,,,,
DJIBOUTI (DJI),,,,,
DOMINICA (DMA),,,,,
DOMINICAN REPUBLIC (DOM),,,,,
DRONNING MAUD LAND (DML) ,,,,,
EAST TIMOR (TMP),,,,,
ECUADOR (ECU) ,,,,,
EGYPT (EGY),,,,,
EL SALVADOR (SLV),,,,,
EQUATORIAL GUINEA (GNQ),,,,,
ERITREA (ERI),,,,,
ESTONIA (EST),,,,,
ETHIOPIA (ETH),,,,,
FALKLAND ISLANDS (FLK) ,,,,,
FAROE ISLANDS (FRO),,,,,
FIJI (FJI),,,,,
FINLAND (FIN) ,,,,,
FRANCE (FRA),,,,,
FRANCE METROPOLITAN (FXX),,,,,
FRENCH GUIANA (GUF),,,,,
FRENCH POLYNESIA (PYF),,,,,
FRENCH SOUTHERN TERRITORIES (ATF) ,,,,,
GABON (GAB),,,,,
GAMBIA (GMB),,,,,
GEORGIA (GEO),,,,,
GERMANY (DEU),,,,,
GHANA (GHA),,,,,
GIBRALTAR (GIB),,,,,
GREECE (GRC) ,,,,,
GREENLAND (GRL),,,,,
GRENADA (GRD),,,,,
GUADELOUPE (GLP),,,,,
GUAM (GUM) ,,,,,
GUATEMALA (GTM),,,,,
GUERNSEY (GGY) ,,,,,
GUINEA (GIN),,,,,
GUINEA-BISSAU (GNB),,,,,
GUYANA (GUY),,,,,
HAITI (HTI),,,,,
HEARD AND MC DONALD ISLANDS (HMD),,,,,
HONDURAS (HND),,,,,
HONG KONG (HKG) ,,,,,
HUNGARY (HUN),,,,,
ICELAND (ISL),,,,,
INDIA (IND),,,,,
INDONESIA (IDN),,,,,
IRAN (IRN),,,,,
IRAQ (IRQ) ,,,,,
IRELAND (IRL),,,,,
ISLE OF MAN (IMN) ,,,,,
ISRAEL (ISR),,,,,
ITALY (ITA) ,,,,,
JAMAICA (JAM),,,,,
JAPAN (JPN) ,,,,,
JERSEY (JEY) ,,,,,
JOHNSTON ISLAND (JTN),,,,,
JORDAN (JOR) ,,,,,
KAZAKHSTAN (KAZ),,,,,
KENYA (KEN),,,,,
KIRIBATI (KIR),,,,,
KOSOVO (KVV),,,,,
KUWAIT (KWT),,,,,
KYRGYZSTAN (KGZ),,,,,
LAOS (LAO),,,,,
LATVIA (LVA),,,,,
LEBANON (LBN),,,,,
LESOTHO (LSO) ,,,,,
LIBERIA (LBR),,,,,
LIBYA (LBY),,,,,
LIECHTENSTEIN (LIE),,,,,
LITHUANIA (LTU),,,,,
LUXEMBOURG (LUX),,,,,
MACAU (MAC),,,,,
MACEDONIA (MKD),,,,,
MADAGASCAR (MDG),,,,,
MALAWI (MWI),,,,,
MALAYSIA (MYS) ,,,,,
MALDIVES (MDV),,,,,
MALI (MLI),,,,,
MALTA (MLT),,,,,
MARSHALL ISLANDS (MHL),,,,,
MARTINIQUE (MTQ),,,,,
MAURITANIA (MRT),,,,,
MAURITIUS (MUS) ,,,,,
MAYOTTE (MYT),,,,,
MEXICO (MEX),,,,,
MICRONESIA - FEDERATED STATES OF (FSM),,,,,
MIDWAY ISLANDS (MID) ,,,,,
MOLDOVA (MDA),,,,,
MONACO (MCO),,,,,
MONGOLIA (MNG),,,,,
MONTENEGRO (MNE),,,,,
MONTSERRAT (MSR) ,,,,,
MOROCCO (MAR),,,,,
MOZAMBIQUE (MOZ),,,,,
MYANMAR (MMR),,,,,
NAMIBIA (NAM),,,,,
NAURU (NRU) ,,,,,
NEPAL (NPL),,,,,
NETHERLANDS (NLD),,,,,
NETHERLANDS ANTILLES (ANT),,,,,
NEUTRAL ZONE (NTZ) ,,,,,
NEW CALEDONIA (NCL) ,,,,,
NEW ZEALAND (NZL),,,,,
NICARAGUA (NIC),,,,,
NIGER (NER),,,,,
NIGERIA (NGA),,,,,
NIUE (NIU),,,,,
NORFOLK ISLAND (NFK),,,,,
NORTH KOREA (PRK) ,,,,,
NORTHERN MARIANA ISLANDS (MNP),,,,,
NORWAY (NOR),,,,,
OMAN (OMN),,,,,
PAKISTAN (PAK),,,,,
PALAU (PLW),,,,,
PALESTINIAN TERRITORIES (PSE),,,,,
PANAMA (PAN),,,,,
PAPUA NEW GUINEA (PNG) ,,,,,
PARAGUAY (PRY) ,,,,,
PERU (PER) ,,,,,
PHILIPPINES (PHL),,,,,
PITCAIRN ISLANDS (PCN),,,,,
POLAND (POL),,,,,
PORTUGAL (PRT),,,,,
PUERTO RICO (PRI),,,,,
QATAR (QAT) ,,,,,
REUNION (REU),,,,,
ROMANIA (ROM),,,,,
RUSSIA (RUS),,,,,
RWANDA (RWA) ,,,,,
SAINT BARTHELEMY (BLM),,,,,
SAINT KITTS AND NEVIS (KNA),,,,,
SAINT LUCIA (LCA) ,,,,,
SAINT MARTIN (FRENCH PART) (MAF) ,,,,,
SAINT VINCENT AND THE GRENADINES (VCT),,,,,
SAMOA (WSM) ,,,,,
SAN MARINO (SMR),,,,,
SAO TOME AND PRINCIPE (STP),,,,,
SAUDI ARABIA (SAU),,,,,
SENEGAL (SEN),,,,,
SERBIA (SRB),,,,,
SERBIA AND MONTENEGRO (SCG),,,,,
SEYCHELLES (SYC),,,,,
SIERRA LEONE (SLE) ,,,,,
SINGAPORE (SGP),,,,,
SINT MAARTEN (DUTCH PART) (SXM) ,,,,,
SLOVAKIA (SVK) ,,,,,
SLOVENIA (SVN),,,,,
SOLOMON ISLANDS (SLB),,,,,
SOMALIA (SOM) ,,,,,
SOUTH AFRICA (ZAF),,,,,
SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS (SGS),,,,,
SOUTH KOREA (KOR),,,,,
SOUTH SUDAN (SSD),,,,,
SPAIN (ESP),,,,,
SRI LANKA (LKA) ,,,,,
ST. HELENA (SHN),,,,,
ST. PIERRE AND MIQUELON (SPM) ,,,,,
SUDAN (SDN),,,,,
SURINAME (SUR),,,,,
SVALBARD AND JAN MAYEN ISLANDS (SJM),,,,,
SWAZILAND (SWZ),,,,,
SWEDEN (SWE),,,,,
SWITZERLAND (CHE) ,,,,,
SYRIA (SYR) ,,,,,
TAIWAN (TWN),,,,,
TAJIKISTAN (TJK),,,,,
TANZANIA (TZA) ,,,,,
THAILAND (THA),,,,,
TIMOR-LESTE (TLS) ,,,,,
TOGO (TGO),,,,,
TOKELAU (TKL) ,,,,,
TONGA (TON),,,,,
TRINIDAD AND TOBAGO (TTO),,,,,
TUNISIA (TUN) ,,,,,
TURKEY (TUR),,,,,
TURKMENISTAN (TKM),,,,,
TURKS AND CAICOS ISLANDS (TCA),,,,,
TUVALU (TUV) ,,,,,
UGANDA (UGA),,,,,
UKRAINE (UKR),,,,,
UNITED ARAB EMIRATES (ARE),,,,,
UNITED KINGDOM (GBR) ,,,,,
UNITED STATES (USA),,,,,
UNITED STATES MINOR OUTLYING ISLANDS (UMI),,,,,
URUGUAY (URY),,,,,
UZBEKISTAN (UZB),,,,,
VANUATU (VUT),,,,,
VATICAN CITY STATE (HOLY SEE) (VAT) ,,,,,
VENEZUELA (VEN),,,,,
VIETNAM (VNM),,,,,
VIRGIN ISLANDS (BRITISH) (VGB),,,,,
VIRGIN ISLANDS (U.S.) (VIR),,,,,
WAKE ISLAND (WAK) ,,,,,
WALLIS AND FUTUNA ISLANDS (WLF),,,,,
WESTERN SAHARA (ESH) ,,,,,
YEMEN (YEM) ,,,,,
ZAIRE (ZAR),,,,,
ZAMBIA (ZMB),,,,,
ZIMBABWE (ZWE) ,,,,,
他国籍取得の経緯　→プルダウン選択,,,,,
デフォルト値は「選択してください」にして、項目下に「※他国籍を取得した経緯を選択してください」と注釈を入れて,,,,,
「選択をしてください」をクリックすると「出生による」・「両親を通じて」・「帰化」・「その他」から選べるようにして,,,,,
,,,,,
他国籍の有無（過去）　→「はい」と「いいえ」の選択タブ,,,,,
項目下に「※これまでに他の国の国民または市民だったことはありますか？」と注釈を入れて,,,,,
「はい」と選択された場合「他国籍（過去）」・「他国籍（過去）の取得日」・「他国籍（過去）の放棄日」の項目を表示させて,,,,,
他国籍（過去）　→プルダウン選択,,,,,
項目下に「※過去の国籍を選択してください」と注釈を入れて,,,,,
デフォルト値は「選択してください」にして。国籍の選択項目一覧は以下に記載しておくよ。,,,,,
AFGHANISTAN (AFG),,,,,
ALAND ISLANDS (ALA),,,,,
ALBANIA (ALB) ,,,,,
ALGERIA (DZA),,,,,
AMERICAN SAMOA (ASM),,,,,
ANDORRA (AND),,,,,
ANGOLA (AGO) ,,,,,
ANGUILLA (AIA),,,,,
ANTARCTICA (ATA),,,,,
ANTIGUA AND BARBUDA (ATG) ,,,,,
ARGENTINA (ARG),,,,,
ARMENIA (ARM),,,,,
ARUBA (ABW),,,,,
AUSTRALIA (AUS),,,,,
AUSTRIA (AUT),,,,,
AZERBAIJAN (AZE) ,,,,,
BAHAMAS (BHS),,,,,
BAHRAIN (BHR),,,,,
BANGLADESH (BGD),,,,,
BARBADOS (BRB),,,,,
BELARUS (BLR),,,,,
BELGIUM (BEL),,,,,
BELIZE (BLZ),,,,,
BENIN (BEN) ,,,,,
BERMUDA (BMU) ,,,,,
BHUTAN (BTN),,,,,
BOLIVIA (BOL) ,,,,,
"BONAIRE, SINT EUSTATIUS AND SABA (BES) ",,,,,
BOSNIA AND HERZEGOVINA (BIH),,,,,
BOTSWANA (BWA),,,,,
BOUVET ISLAND (BVT),,,,,
BRAZIL (BRA),,,,,
BRITISH INDIAN OCEAN TERRITORY (IOT),,,,,
BRUNEI (BRN) ,,,,,
BULGARIA (BGR),,,,,
BURKINA FASO,,,,,
BURMA (BUR),,,,,
BURUNDI (BDI),,,,,
CAMBODIA (KHM),,,,,
CAMEROON (CMR),,,,,
CANADA (CAN),,,,,
CANTON AND ENDERBURY ISLANDS (CTE),,,,,
CAPE VERDE (CPV),,,,,
CAYMAN ISLANDS (CYM),,,,,
CENTRAL AFRICAN REPUBLIC (CAF),,,,,
CHAD (TCD),,,,,
CHILE (CHL),,,,,
CHINA (CHN),,,,,
CHRISTMAS ISLAND (CXR),,,,,
COCOS (KEELING),,,,,
ISLANDS (CCK),,,,,
COLOMBIA (COL),,,,,
COMOROS (COM),,,,,
"CONGO, DEMOCRATIC REPUBLIC OF (COD)",,,,,
"CONGO, REPUBLIC OF (COG)",,,,,
COOK ISLANDS (COK) ,,,,,
COSTA RICA (CRI),,,,,
COTE D'IVOIRE (CIV),,,,,
CROATIA (HRV),,,,,
CUBA (CUB),,,,,
CURACAO (CUW),,,,,
CYPRUS (CYP),,,,,
CZECH REPUBLIC (CZE),,,,,
DEMOCRATIC YEMEN (YMD),,,,,
DENMARK (DNK) ,,,,,
DJIBOUTI (DJI),,,,,
DOMINICA (DMA),,,,,
DOMINICAN REPUBLIC (DOM),,,,,
DRONNING MAUD LAND (DML) ,,,,,
EAST TIMOR (TMP),,,,,
ECUADOR (ECU) ,,,,,
EGYPT (EGY),,,,,
EL SALVADOR (SLV),,,,,
EQUATORIAL GUINEA (GNQ),,,,,
ERITREA (ERI),,,,,
ESTONIA (EST),,,,,
ETHIOPIA (ETH),,,,,
FALKLAND ISLANDS (FLK) ,,,,,
FAROE ISLANDS (FRO),,,,,
FIJI (FJI),,,,,
FINLAND (FIN) ,,,,,
FRANCE (FRA),,,,,
FRANCE METROPOLITAN (FXX),,,,,
FRENCH GUIANA (GUF),,,,,
FRENCH POLYNESIA (PYF),,,,,
FRENCH SOUTHERN TERRITORIES (ATF) ,,,,,
GABON (GAB),,,,,
GAMBIA (GMB),,,,,
GEORGIA (GEO),,,,,
GERMANY (DEU),,,,,
GHANA (GHA),,,,,
GIBRALTAR (GIB),,,,,
GREECE (GRC) ,,,,,
GREENLAND (GRL),,,,,
GRENADA (GRD),,,,,
GUADELOUPE (GLP),,,,,
GUAM (GUM) ,,,,,
GUATEMALA (GTM),,,,,
GUERNSEY (GGY) ,,,,,
GUINEA (GIN),,,,,
GUINEA-BISSAU (GNB),,,,,
GUYANA (GUY),,,,,
HAITI (HTI),,,,,
HEARD AND MC DONALD ISLANDS (HMD),,,,,
HONDURAS (HND),,,,,
HONG KONG (HKG) ,,,,,
HUNGARY (HUN),,,,,
ICELAND (ISL),,,,,
INDIA (IND),,,,,
INDONESIA (IDN),,,,,
IRAN (IRN),,,,,
IRAQ (IRQ) ,,,,,
IRELAND (IRL),,,,,
ISLE OF MAN (IMN) ,,,,,
ISRAEL (ISR),,,,,
ITALY (ITA) ,,,,,
JAMAICA (JAM),,,,,
JAPAN (JPN) ,,,,,
JERSEY (JEY) ,,,,,
JOHNSTON ISLAND (JTN),,,,,
JORDAN (JOR) ,,,,,
KAZAKHSTAN (KAZ),,,,,
KENYA (KEN),,,,,
KIRIBATI (KIR),,,,,
KOSOVO (KVV),,,,,
KUWAIT (KWT),,,,,
KYRGYZSTAN (KGZ),,,,,
LAOS (LAO),,,,,
LATVIA (LVA),,,,,
LEBANON (LBN),,,,,
LESOTHO (LSO) ,,,,,
LIBERIA (LBR),,,,,
LIBYA (LBY),,,,,
LIECHTENSTEIN (LIE),,,,,
LITHUANIA (LTU),,,,,
LUXEMBOURG (LUX),,,,,
MACAU (MAC),,,,,
MACEDONIA (MKD),,,,,
MADAGASCAR (MDG),,,,,
MALAWI (MWI),,,,,
MALAYSIA (MYS) ,,,,,
MALDIVES (MDV),,,,,
MALI (MLI),,,,,
MALTA (MLT),,,,,
MARSHALL ISLANDS (MHL),,,,,
MARTINIQUE (MTQ),,,,,
MAURITANIA (MRT),,,,,
MAURITIUS (MUS) ,,,,,
MAYOTTE (MYT),,,,,
MEXICO (MEX),,,,,
MICRONESIA - FEDERATED STATES OF (FSM),,,,,
MIDWAY ISLANDS (MID) ,,,,,
MOLDOVA (MDA),,,,,
MONACO (MCO),,,,,
MONGOLIA (MNG),,,,,
MONTENEGRO (MNE),,,,,
MONTSERRAT (MSR) ,,,,,
MOROCCO (MAR),,,,,
MOZAMBIQUE (MOZ),,,,,
MYANMAR (MMR),,,,,
NAMIBIA (NAM),,,,,
NAURU (NRU) ,,,,,
NEPAL (NPL),,,,,
NETHERLANDS (NLD),,,,,
NETHERLANDS ANTILLES (ANT),,,,,
NEUTRAL ZONE (NTZ) ,,,,,
NEW CALEDONIA (NCL) ,,,,,
NEW ZEALAND (NZL),,,,,
NICARAGUA (NIC),,,,,
NIGER (NER),,,,,
NIGERIA (NGA),,,,,
NIUE (NIU),,,,,
NORFOLK ISLAND (NFK),,,,,
NORTH KOREA (PRK) ,,,,,
NORTHERN MARIANA ISLANDS (MNP),,,,,
NORWAY (NOR),,,,,
OMAN (OMN),,,,,
PAKISTAN (PAK),,,,,
PALAU (PLW),,,,,
PALESTINIAN TERRITORIES (PSE),,,,,
PANAMA (PAN),,,,,
PAPUA NEW GUINEA (PNG) ,,,,,
PARAGUAY (PRY) ,,,,,
PERU (PER) ,,,,,
PHILIPPINES (PHL),,,,,
PITCAIRN ISLANDS (PCN),,,,,
POLAND (POL),,,,,
PORTUGAL (PRT),,,,,
PUERTO RICO (PRI),,,,,
QATAR (QAT) ,,,,,
REUNION (REU),,,,,
ROMANIA (ROM),,,,,
RUSSIA (RUS),,,,,
RWANDA (RWA) ,,,,,
SAINT BARTHELEMY (BLM),,,,,
SAINT KITTS AND NEVIS (KNA),,,,,
SAINT LUCIA (LCA) ,,,,,
SAINT MARTIN (FRENCH PART) (MAF) ,,,,,
SAINT VINCENT AND THE GRENADINES (VCT),,,,,
SAMOA (WSM) ,,,,,
SAN MARINO (SMR),,,,,
SAO TOME AND PRINCIPE (STP),,,,,
SAUDI ARABIA (SAU),,,,,
SENEGAL (SEN),,,,,
SERBIA (SRB),,,,,
SERBIA AND MONTENEGRO (SCG),,,,,
SEYCHELLES (SYC),,,,,
SIERRA LEONE (SLE) ,,,,,
SINGAPORE (SGP),,,,,
SINT MAARTEN (DUTCH PART) (SXM) ,,,,,
SLOVAKIA (SVK) ,,,,,
SLOVENIA (SVN),,,,,
SOLOMON ISLANDS (SLB),,,,,
SOMALIA (SOM) ,,,,,
SOUTH AFRICA (ZAF),,,,,
SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS (SGS),,,,,
SOUTH KOREA (KOR),,,,,
SOUTH SUDAN (SSD),,,,,
SPAIN (ESP),,,,,
SRI LANKA (LKA) ,,,,,
ST. HELENA (SHN),,,,,
ST. PIERRE AND MIQUELON (SPM) ,,,,,
SUDAN (SDN),,,,,
SURINAME (SUR),,,,,
SVALBARD AND JAN MAYEN ISLANDS (SJM),,,,,
SWAZILAND (SWZ),,,,,
SWEDEN (SWE),,,,,
SWITZERLAND (CHE) ,,,,,
SYRIA (SYR) ,,,,,
TAIWAN (TWN),,,,,
TAJIKISTAN (TJK),,,,,
TANZANIA (TZA) ,,,,,
THAILAND (THA),,,,,
TIMOR-LESTE (TLS) ,,,,,
TOGO (TGO),,,,,
TOKELAU (TKL) ,,,,,
TONGA (TON),,,,,
TRINIDAD AND TOBAGO (TTO),,,,,
TUNISIA (TUN) ,,,,,
TURKEY (TUR),,,,,
TURKMENISTAN (TKM),,,,,
TURKS AND CAICOS ISLANDS (TCA),,,,,
TUVALU (TUV) ,,,,,
UGANDA (UGA),,,,,
UKRAINE (UKR),,,,,
UNITED ARAB EMIRATES (ARE),,,,,
UNITED KINGDOM (GBR) ,,,,,
UNITED STATES (USA),,,,,
UNITED STATES MINOR OUTLYING ISLANDS (UMI),,,,,
URUGUAY (URY),,,,,
UZBEKISTAN (UZB),,,,,
VANUATU (VUT),,,,,
VATICAN CITY STATE (HOLY SEE) (VAT) ,,,,,
VENEZUELA (VEN),,,,,
VIETNAM (VNM),,,,,
VIRGIN ISLANDS (BRITISH) (VGB),,,,,
VIRGIN ISLANDS (U.S.) (VIR),,,,,
WAKE ISLAND (WAK) ,,,,,
WALLIS AND FUTUNA ISLANDS (WLF),,,,,
WESTERN SAHARA (ESH) ,,,,,
YEMEN (YEM) ,,,,,
ZAIRE (ZAR),,,,,
ZAMBIA (ZMB),,,,,
ZIMBABWE (ZWE) ,,,,,
他国籍（過去）の取得日,,,,,
「日」、「月」、「年」の順に表示,,,,,
項目下に「国籍を得た日付を選択してください。」と注釈を入れて,,,,,
日→デフォルト値は「Day」日、1～31まで選べるようにする,,,,,
Dayの部分をプルダウン選択にする,,,,,
月→デフォルト値は「Month」月、は1(Jan)～12(Dec)までの間で選べるようにする,,,,,
Monthの部分をプルダウン選択にする,,,,,
→1(Jan)・2(Feb)・3(Mar)・4(Apr)・5(May)・6(Jun)・7(Jul)・8(Aug)・9(Sep)・10(Oct)・11(Nov)・12(Dec),,,,,
年→デフォルト値は「Year」年、1900～2026まで選べるようにする,,,,,
Yearの部分プルダウン選択にする,,,,,
他国籍（過去）の放棄日,,,,,
項目下に「国籍を放棄した日付を選択してください。」と注釈を入れて日→デフォルト値は「Day」日、1～31まで選べるようにする,,,,,
Dayの部分をプルダウン選択にする,,,,,
月→デフォルト値は「Month」月、は1(Jan)～12(Dec)までの間で選べるようにする,,,,,
Monthの部分をプルダウン選択にする,,,,,
→1(Jan)・2(Feb)・3(Mar)・4(Apr)・5(May)・6(Jun)・7(Jul)・8(Aug)・9(Sep)・10(Oct)・11(Nov)・12(Dec),,,,,
年→デフォルト値は「Year」年、1900～2026まで選べるようにする,,,,,
